date,department,product_category,store,sales_volume,inventory_level,restock_time_days,waste_percentage,is_weekend,month,day_of_week
2022-10-01,Produce,Produce Category,SF_Noe_Valley,156,171,1,3.1858257107591914,1,10,5
2022-10-01,Dairy,Dairy Category,SF_Noe_Valley,463,905,2,1.318212352431953,1,10,5
2022-10-02,Produce,Produce Category,NYC_Chelsea,100,975,3,4.924538986130547,1,10,6
2022-10-02,Produce,Produce Category,LA_Venice,184,120,1,0.7927321684337578,1,10,6
2022-10-02,Produce,Produce Category,CHI_Lincoln_Park,365,113,2,2.2343742614296227,1,10,6
2022-10-02,Dairy,Dairy Category,SF_Noe_Valley,84,305,1,1.6645099172000761,1,10,6
2022-10-02,Bakery,Bakery Category,CHI_Lincoln_Park,267,655,2,2.278176062008165,1,10,6
2022-10-02,Grocery,Grocery Category,NYC_Chelsea,400,915,3,0.8982162592336378,1,10,6
2022-10-03,Produce,Produce Category,LA_Venice,459,316,4,3.2316541145900812,0,10,0
2022-10-03,Bakery,Bakery Category,NYC_Chelsea,468,388,3,0.8332009328034067,0,10,0
2022-10-03,Bakery,Bakery Category,CHI_Lincoln_Park,377,879,2,0.9293455242068509,0,10,0
2022-10-04,Produce,Produce Category,CHI_Lincoln_Park,180,868,1,3.025747389062733,0,10,1
2022-10-04,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,408,894,1,3.6979830035860433,0,10,1
2022-10-04,Dairy,Dairy Category,NYC_Chelsea,290,663,1,2.7885681102411626,0,10,1
2022-10-04,Dairy,Dairy Category,SF_Noe_Valley,456,330,1,2.929284910857529,0,10,1
2022-10-04,Dairy,Dairy Category,CHI_Lincoln_Park,376,798,3,1.2254957926430199,0,10,1
2022-10-04,Bakery,Bakery Category,NYC_Chelsea,94,673,1,0.9747241692362177,0,10,1
2022-10-04,Grocery,Grocery Category,NYC_Chelsea,177,605,3,4.53241084965572,0,10,1
2022-10-05,Produce,Produce Category,SF_Noe_Valley,282,358,3,1.2409513391432379,0,10,2
2022-10-05,Bakery,Bakery Category,CHI_Lincoln_Park,150,724,4,0.6659912630953976,0,10,2
2022-10-06,Produce,Produce Category,NYC_Chelsea,452,737,2,2.8892056249271136,0,10,3
2022-10-06,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,374,983,2,3.3508836984240262,0,10,3
2022-10-06,Dairy,Dairy Category,LA_Venice,173,286,2,3.6311576305589686,0,10,3
2022-10-06,Dairy,Dairy Category,CHI_Lincoln_Park,301,502,2,2.8044187623467645,0,10,3
2022-10-06,Grocery,Grocery Category,SF_Noe_Valley,178,878,4,3.8084725365834746,0,10,3
2022-10-07,Produce,Produce Category,CHI_Lincoln_Park,109,980,2,4.983141648910659,0,10,4
2022-10-07,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,86,259,3,1.3491819875362072,0,10,4
2022-10-07,Meat & Seafood,Meat & Seafood Category,LA_Venice,257,230,4,4.491888909193028,0,10,4
2022-10-07,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,457,727,3,4.7103574739942635,0,10,4
2022-10-07,Dairy,Dairy Category,NYC_Chelsea,153,951,2,0.5413867322748334,0,10,4
2022-10-07,Grocery,Grocery Category,SF_Noe_Valley,338,497,1,1.3047021914959798,0,10,4
2022-10-07,Grocery,Grocery Category,CHI_Lincoln_Park,244,500,4,3.057388715009622,0,10,4
2022-10-08,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,414,662,2,4.577444544733493,1,10,5
2022-10-08,Dairy,Dairy Category,SF_Noe_Valley,366,915,3,3.074018896441324,1,10,5
2022-10-08,Dairy,Dairy Category,LA_Venice,66,271,4,2.6147503129592433,1,10,5
2022-10-08,Bakery,Bakery Category,NYC_Chelsea,429,844,1,4.677433531644764,1,10,5
2022-10-08,Bakery,Bakery Category,LA_Venice,148,799,1,0.8390581520275769,1,10,5
2022-10-09,Produce,Produce Category,SF_Noe_Valley,372,971,2,0.9372942219684584,1,10,6
2022-10-09,Produce,Produce Category,CHI_Lincoln_Park,499,738,3,1.8288076478852244,1,10,6
2022-10-09,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,442,910,2,2.1177101804888983,1,10,6
2022-10-09,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,404,917,1,3.2518116988955623,1,10,6
2022-10-09,Bakery,Bakery Category,CHI_Lincoln_Park,192,191,2,0.9229187292839105,1,10,6
2022-10-10,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,103,543,1,2.8500946702466194,0,10,0
2022-10-10,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,157,104,3,0.884063592471956,0,10,0
2022-10-10,Dairy,Dairy Category,LA_Venice,318,469,4,3.7156779688097843,0,10,0
2022-10-10,Bakery,Bakery Category,LA_Venice,395,840,2,4.831917866050663,0,10,0
2022-10-10,Bakery,Bakery Category,CHI_Lincoln_Park,442,740,2,4.618461774319162,0,10,0
2022-10-11,Produce,Produce Category,NYC_Chelsea,434,371,1,3.820536125130958,0,10,1
2022-10-11,Meat & Seafood,Meat & Seafood Category,LA_Venice,234,384,2,0.9130957961604884,0,10,1
2022-10-11,Dairy,Dairy Category,SF_Noe_Valley,253,317,2,2.7122714380257458,0,10,1
2022-10-12,Produce,Produce Category,NYC_Chelsea,374,615,4,0.8175593633019342,0,10,2
2022-10-12,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,201,789,3,3.3947969829905893,0,10,2
2022-10-12,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,372,676,1,3.431681473360046,0,10,2
2022-10-13,Produce,Produce Category,CHI_Lincoln_Park,425,519,1,4.115664186731818,0,10,3
2022-10-13,Meat & Seafood,Meat & Seafood Category,LA_Venice,241,838,1,3.792414898848381,0,10,3
2022-10-13,Dairy,Dairy Category,LA_Venice,273,136,4,2.4304731231875825,0,10,3
2022-10-13,Dairy,Dairy Category,CHI_Lincoln_Park,266,966,1,2.1997799877933266,0,10,3
2022-10-13,Grocery,Grocery Category,LA_Venice,452,175,1,1.936911369156867,0,10,3
2022-10-13,Grocery,Grocery Category,CHI_Lincoln_Park,433,663,3,2.7186154599731225,0,10,3
