date,region,avg_temperature_c,precipitation_mm,weather_code
2022-10-01,Northeast,11.911330215978396,3.64316461721973,70
2022-10-01,West Coast,-0.9045896299718832,3.216056948505004,15
2022-10-01,Midwest,6.488158698741879,1.2102356515034258,88
2022-10-02,Northeast,12.984775710180926,4.672242685746843,80
2022-10-02,West Coast,23.624970697926035,1.4273055019873424,76
2022-10-02,Midwest,15.276006333167825,1.345216950629064,94
2022-10-03,Northeast,9.097154163151496,7.028867287160384,71
2022-10-03,West Coast,8.0260639336414,2.167450857548966,62
2022-10-03,Midwest,14.980709589381668,0.4097978903413981,93
2022-10-04,Northeast,24.89912761490675,1.3496913851425916,97
2022-10-04,West Coast,26.61167725920502,1.8519296635936031,37
2022-10-04,Midwest,28.94742838708168,1.6938114009570275,56
2022-10-05,Northeast,22.497508623519455,0.5828406192993368,9
2022-10-05,West Coast,7.858675504397466,0.18207651520840312,48
2022-10-05,Midwest,20.53123194410823,1.7029882120793942,68
2022-10-06,Northeast,1.1293099045623638,2.2341510668796167,40
2022-10-06,West Coast,3.842611071745033,1.4682469619326093,83
2022-10-06,Midwest,3.7384133459080555,0.611006111532981,12
2022-10-07,Northeast,16.821724068175374,1.8339892617460616,48
2022-10-07,West Coast,16.95651272817373,2.774715964639595,53
2022-10-07,Midwest,4.28795390606914,1.6163865646100708,76
2022-10-08,Northeast,-1.717821581004423,1.3315718160826022,90
2022-10-08,West Coast,-3.597930833225693,0.6891001068077179,7
2022-10-08,Midwest,27.358286405616496,3.081808317022463,12
2022-10-09,Northeast,11.382416898200155,1.255840591322481,88
2022-10-09,West Coast,19.58709195559641,1.9103420030383615,81
2022-10-09,Midwest,12.952275767116799,2.4353543725361866,12
2022-10-10,Northeast,21.93071129287165,1.0145495477286919,93
2022-10-10,West Coast,11.649073630383555,2.24416915097389,93
2022-10-10,Midwest,2.1556930362495565,0.8322784166646167,39
2022-10-11,Northeast,2.9359414542430597,2.2175224575994443,51
2022-10-11,West Coast,12.844890334266019,1.3914034597919054,86
2022-10-11,Midwest,16.921282307966827,0.6527646636883183,56
2022-10-12,Northeast,10.336251463692058,3.6549440158096265,0
2022-10-12,West Coast,22.860259084954915,2.8026866248098337,79
2022-10-12,Midwest,3.3117494863290116,0.10177490790139755,96
2022-10-13,Northeast,22.068336672378738,4.929405031576819,7
2022-10-13,West Coast,4.836741255841121,0.38110116594534493,64
2022-10-13,Midwest,16.376975573976353,0.4458903201949461,10
2022-10-14,Northeast,14.896271447777895,2.1083241043453067,96
2022-10-14,West Coast,3.292666371732702,2.2626416349021126,84
2022-10-14,Midwest,24.2273080909257,5.244346400671311,85
2022-10-15,Northeast,-2.6842183907945842,0.03868265794578303,63
2022-10-15,West Coast,10.088934178395174,0.18324105077802488,48
2022-10-15,Midwest,3.2048960004030143,0.8464958145330455,48
2022-10-16,Northeast,6.627194983156256,0.6956453570062677,82
2022-10-16,West Coast,17.29831452885549,1.8190891784689789,5
2022-10-16,Midwest,18.747498890242323,0.764131150929663,65
2022-10-17,Northeast,16.68655744307228,1.8307201724180113,67
2022-10-17,West Coast,7.26446375035691,4.882108852115255,35
2022-10-17,Midwest,28.717611215611328,0.020675493568156903,31
2022-10-18,Northeast,14.005750080336746,0.8520070997738897,59
2022-10-18,West Coast,29.653809613040302,0.7475824353715758,98
2022-10-18,Midwest,-0.02106660781146008,0.7513171444591284,27
2022-10-19,Northeast,4.136698418219684,0.841320043145463,39
2022-10-19,West Coast,13.93510146246819,8.378947720429464,87
2022-10-19,Midwest,8.037812604371306,5.27977108420815,26
2022-10-20,Northeast,-1.7673815161017519,0.3553630509121296,75
2022-10-20,West Coast,4.553249815602074,0.8353545568865827,24
2022-10-20,Midwest,26.96314381475097,0.41994488953531867,23
2022-10-21,Northeast,11.483608835215673,2.168907782794871,25
